order_item_id,order_id,item_id,quantity,sweetness_level,ice_level
4314,862,3,1,25%,regular ice
4315,862,16,1,,
4316,862,18,1,,
4317,862,19,1,,
4318,862,3,2,0%,light ice
4319,862,18,2,,
4320,862,19,2,,
4321,862,20,2,,
4322,863,10,1,0%,extra ice
4323,863,17,1,,
4324,863,20,1,,
4325,864,9,2,75%,no ice
4326,865,2,1,0%,regular ice
4327,865,20,1,,
4328,865,2,2,100%,light ice
4329,865,20,2,,
4330,865,4,1,120%,extra ice
4331,865,15,1,,
4332,866,12,2,75%,no ice
4333,866,15,2,,
4334,866,1,1,50%,regular ice
4335,866,16,1,,
4336,866,19,1,,
4337,866,14,1,,
4338,867,6,2,50%,regular ice
4339,867,16,2,,
4340,868,10,2,0%,extra ice
4341,869,12,1,50%,regular ice
4342,869,17,1,,
4343,869,14,1,,
4344,869,20,1,,
4345,870,8,1,120%,no ice
4346,870,18,1,,
4347,870,20,1,,
4348,870,10,1,100%,no ice
4349,870,17,1,,
4350,870,18,1,,
4351,870,15,1,,
4352,870,2,2,50%,no ice
4353,870,17,2,,
4354,870,18,2,,
4355,871,4,2,50%,light ice
4356,871,16,2,,
4357,871,18,2,,
4358,871,17,2,,
4359,872,11,2,100%,light ice
4360,872,16,2,,
4361,872,18,2,,
4362,872,17,2,,
4363,872,10,2,50%,no ice
4364,872,18,2,,
4365,872,16,2,,
4366,872,6,1,120%,no ice
4367,873,3,1,120%,light ice
4368,873,16,1,,
4369,873,15,1,,
4370,873,17,1,,
4371,873,12,1,0%,regular ice
4372,873,8,1,0%,extra ice
4373,873,20,1,,
4374,874,9,1,100%,extra ice
4375,874,16,1,,
4376,874,15,1,,
4377,874,17,1,,
4378,874,12,1,120%,light ice
4379,874,16,1,,
4380,874,20,1,,
4381,874,10,2,0%,extra ice
4382,875,1,1,100%,regular ice
4383,875,18,1,,
4384,875,20,1,,
4385,876,3,2,0%,regular ice
4386,876,19,2,,
4387,876,16,2,,
4388,876,18,2,,
4389,876,10,2,75%,extra ice
4390,876,14,2,,
4391,876,16,2,,
4392,876,17,2,,
4393,877,3,2,0%,regular ice
4394,877,20,2,,
4395,877,16,2,,
4396,877,17,2,,
4397,877,8,2,50%,no ice
4398,877,20,2,,
4399,877,16,2,,
4400,878,4,2,100%,no ice
4401,878,15,2,,
4402,879,5,1,75%,extra ice
4403,879,20,1,,
4404,879,7,1,50%,regular ice
4405,880,11,1,50%,regular ice
4406,880,1,1,120%,extra ice
4407,880,14,1,,
4408,881,3,2,50%,light ice
4409,881,17,2,,
4410,881,19,2,,
4411,881,20,2,,
4412,882,7,1,25%,regular ice
4413,882,14,1,,
4414,882,20,1,,
4415,882,19,1,,
4416,882,3,1,50%,no ice
4417,882,20,1,,
4418,882,18,1,,
4419,883,9,1,100%,extra ice
4420,883,9,2,0%,no ice
4421,883,17,2,,
4422,883,19,2,,
4423,883,20,2,,
4424,884,3,1,25%,no ice
4425,884,17,1,,
4426,884,14,1,,
4427,884,5,2,75%,light ice
4428,884,20,2,,
4429,884,15,2,,
4430,884,11,1,75%,no ice
4431,885,1,1,25%,regular ice
4432,885,16,1,,
4433,885,15,1,,
4434,885,17,1,,
4435,886,12,1,100%,extra ice
4436,886,18,1,,
4437,886,16,1,,
4438,886,15,1,,
4439,886,6,2,50%,light ice
4440,886,14,2,,
4441,887,9,2,120%,light ice
4442,887,16,2,,
4443,887,20,2,,
4444,887,1,2,0%,extra ice
4445,887,19,2,,
4446,887,16,2,,
4447,887,5,2,120%,extra ice
4448,887,20,2,,
4449,888,2,1,0%,light ice
4450,888,19,1,,
4451,889,5,1,100%,extra ice
4452,889,17,1,,
4453,889,20,1,,
4454,889,15,1,,
4455,889,4,1,120%,regular ice
4456,889,15,1,,
4457,889,14,1,,
4458,889,20,1,,
4459,890,9,1,75%,light ice
4460,890,16,1,,
4461,890,19,1,,
4462,890,14,1,,
4463,890,11,1,100%,no ice
4464,890,15,1,,
4465,890,14,1,,
4466,890,16,1,,
4467,890,6,1,120%,light ice
4468,890,18,1,,
4469,890,15,1,,
4470,890,16,1,,
4471,891,9,2,100%,light ice
4472,891,16,2,,
4473,891,4,1,50%,no ice
4474,891,9,2,0%,extra ice
4475,891,18,2,,
4476,891,16,2,,
4477,891,20,2,,
4478,892,7,2,50%,light ice
4479,892,16,2,,
4480,892,19,2,,
4481,893,5,1,50%,extra ice
4482,893,20,1,,
4483,893,9,2,50%,no ice
4484,893,17,2,,
4485,894,9,2,0%,no ice
4486,894,19,2,,
4487,894,10,2,0%,light ice
4488,894,20,2,,
4489,894,18,2,,
4490,894,12,1,75%,extra ice
4491,895,6,2,75%,light ice
4492,895,5,2,75%,light ice
4493,895,15,2,,
4494,895,14,2,,
4495,895,19,2,,
4496,896,10,2,100%,extra ice
4497,896,16,2,,
4498,896,3,2,25%,light ice
4499,896,18,2,,
4500,896,4,1,25%,no ice
4501,897,11,1,100%,extra ice
4502,897,20,1,,
4503,897,15,1,,
4504,897,18,1,,
4505,897,4,1,25%,no ice
4506,897,15,1,,
4507,897,2,1,0%,no ice
4508,897,15,1,,
4509,898,1,2,0%,no ice
4510,898,17,2,,
4511,898,20,2,,
4512,898,14,2,,
4513,899,1,2,100%,extra ice
4514,900,9,1,0%,regular ice
4515,900,17,1,,
4516,900,14,1,,
